GENETIC ALGORITHM SCHEDULER - BEST SOLUTION
========================================================================================================================

Total Cost:              90.88
Skill Mismatch Cost:     0.00
Overtime Cost:           0.00
Imbalance Cost:          16.70
Proficiency Cost:        28.10
Priority Imbalance Cost: 46.08


EMPLOYEE WORKLOAD SUMMARY
==========================================================================================
ID    Employee            Tasks     Workload    Available   Remaining   
------------------------------------------------------------------------------------------
0     Ahmad               2         11          16          5           
1     Sara                2         10          14          4           
2     Omar                2         12          16          4           
3     Lina                2         13          14          1           
4     Adam                2         12          12          0           
5     Noor                3         12          16          4           
6     Yazan               3         12          16          4           
7     Maya                3         12          14          2           
8     Samer               2         9           12          3           
9     Dana                3         12          14          2           
10    Khaled              2         10          16          6           
11    Rana                3         11          14          3           
12    Zaid                2         11          16          5           
13    Hala                3         12          12          0           
14    Laith               2         9           14          5           
15    Nour                2         9           16          7           
16    Tariq               2         10          14          4           
17    Reem                3         11          12          1           
18    Ali                 2         10          16          6           
19    Mariam              2         9           14          5           
20    Fares               2         11          16          5           
21    Salma               2         10          14          4           
22    Hassan              2         11          12          1           
23    Leen                3         16          16          0           
24    Bilal               2         10          14          4           
25    Jana                2         9           12          3           
26    Malik               2         10          16          6           
27    Farah               3         12          14          2           
28    Anas                3         11          16          5           
29    Layla               2         10          12          2           


TASK ASSIGNMENT SUMMARY
==================================================================================================================================================
Task ID   Task                            Employee          Required Skills                   Employee Levels                   Hours   Priority  
T18       Generate automated reports      Farah             Python:6, Database:5              Python:8, Database:9              3       1         
T19       Configure server monitoring     Mariam            Linux:8, Security:6               Linux:8, Security:9               4       3         
T20       Test AI feature prototype       Noor              AI:6, Python:5                    AI:9, Python:9                    4       2         
T21       Implement database backup s...  Anas              Database:7, Linux:6               Database:8, Linux:9               4       4         
T22       Perform penetration testing     Fares             Security:9, Linux:7, Python:5     Security:9, Linux:9, Python:8     6       4         
T23       Build user management API       Maya              Backend:7, Database:6             Backend:8, Database:8             4       3         
T24       Write data migration script     Yazan             Python:8, Database:7              Python:8, Database:9              4       3         
T25       Deploy Linux application se...  Jana              Linux:9, Backend:6                Linux:9, Backend:8                5       4         
T26       Develop anomaly detection m...  Leen              AI:8, Python:8                    AI:9, Python:9                    5       3         
T27       Configure database replication  Reem              Database:9, Linux:7               Database:8, Linux:9               5       4         
T28       Review authentication security  Hala              Security:8, Backend:6             Security:9, Backend:8             4       4         
T29       Optimize backend performance    Malik             Backend:9, Python:7               Backend:9, Python:9               5       3         
T30       Build ETL automation script     Farah             Python:9, Database:7              Python:8, Database:9              5       3         
T31       Configure Linux firewall        Jana              Linux:8, Security:8               Linux:9, Security:9               4       4         
T32       Tune machine learning model     Noor              AI:9, Python:8                    AI:9, Python:9                    5       3         
T33       Analyze database performance    Maya              Database:7, Python:5              Database:8, Python:9              3       2         
T34       Investigate security incident   Fares             Security:9, Linux:6               Security:9, Linux:9               5       4         
T35       Implement caching service       Dana              Backend:8, Database:6             Backend:8, Database:9             4       2         
T36       Process application logs        Rana              Python:6, Linux:5                 Python:8, Linux:9                 3       2         
T37       Automate Linux maintenance      Layla             Linux:7, Python:6                 Linux:9, Python:9                 4       2         
T38       Build prediction model          Sara              AI:8, Python:7                    AI:8, Python:8                    5       3         
T39       Create database migration plan  Dana              Database:8, Backend:5             Database:9, Backend:8             4       2         
T40       Implement API rate limiting     Laith             Backend:7, Security:6             Backend:9, Security:9             4       4         
T41       Build fraud detection model     Omar              AI:9, Python:8, Database:6        AI:9, Python:8, Database:9        6       4         
T42       Develop secure file upload API  Malik             Backend:8, Security:8, Python:6   Backend:9, Security:8, Python:9   5       4         
T43       Analyze application vulnera...  Nour              Security:8, Python:6              Security:8, Python:9              4       4         
T44       Configure container host        Hala              Linux:8, Security:6, Backend:5    Linux:8, Security:9, Backend:8    4       3         
T45       Build customer analytics pi...  Omar              Python:8, Database:8, AI:6        Python:8, Database:9, AI:9        6       3         
T46       Optimize model inference se...  Ahmad             AI:8, Backend:7, Python:7         AI:9, Backend:8, Python:9         5       3         
T47       Implement database access l...  Maya              Database:8, Backend:8, Python:5   Database:8, Backend:8, Python:9   5       3         
T48       Secure database connections     Dana              Security:7, Database:7, Backe...  Security:8, Database:9, Backe...  4       4         
T49       Automate server deployment      Rana              Linux:8, Python:7, Backend:6      Linux:9, Python:8, Backend:8      5       3         
T50       Develop threat detection sy...  Adam              Security:9, AI:7, Python:7        Security:9, AI:8, Python:8        6       4         
T51       Build model monitoring service  Sara              AI:7, Backend:7, Python:6         AI:8, Backend:9, Python:8         5       3         
T52       Perform database security r...  Anas              Database:7, Security:8            Database:8, Security:9            4       4         
T53       Create log analysis pipeline    Salma             Python:8, Linux:6, Security:6     Python:9, Linux:8, Security:8     5       3         
T54       Implement backend load bala...  Khaled            Backend:8, Linux:7                Backend:9, Linux:8                5       3         
T55       Train image classification ...  Adam              AI:9, Python:9                    AI:8, Python:8                    6       3         
T56       Configure intrusion detecti...  Mariam            Security:9, Linux:8               Security:9, Linux:8               5       4         
T57       Develop database reporting API  Yazan             Database:8, Backend:7, Python:6   Database:9, Backend:9, Python:8   5       2         
T58       Build automated security sc...  Layla             Security:8, Python:8, Linux:6     Security:8, Python:9, Linux:9     6       4         
T59       Deploy machine learning ser...  Ahmad             AI:8, Backend:8, Python:6         AI:9, Backend:8, Python:9         6       4         
T60       Build secure analytics plat...  Lina              Database:8, AI:7, Python:6        Database:8, AI:8, Python:9        7       4         
T61       Build incident response das...  Bilal             Security:7, Backend:7, Databa...  Security:8, Backend:9, Databa...  5       3         
T62       Create AI data validation s...  Leen              AI:7, Python:8, Database:6        AI:9, Python:9, Database:8        5       3         
T63       Automate database maintenance   Tariq             Database:8, Python:7, Linux:6     Database:9, Python:9, Linux:8     5       2         
T64       Develop secure backend gateway  Zaid              Backend:9, Security:8, Linux:5    Backend:9, Security:8, Linux:9    6       4         
T65       Analyze network security logs   Salma             Security:8, Linux:7, Python:6     Security:8, Linux:8, Python:9     5       4         
T66       Build AI inference API          Hassan            AI:8, Backend:8, Python:7         AI:9, Backend:9, Python:9         6       3         
T67       Configure production databa...  Ali               Database:8, Linux:8, Security:5   Database:9, Linux:9, Security:8   5       4         
T68       Create automated deployment...  Khaled            Python:8, Linux:8, Backend:6      Python:9, Linux:8, Backend:9      5       3         
T69       Build risk prediction system    Leen              AI:8, Python:8, Database:6        AI:9, Python:9, Database:8        6       3         
T70       Develop security monitoring...  Nour              Security:8, Backend:7, Python:6   Security:8, Backend:8, Python:9   5       4         
